sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
0,18,2,2,2,4,4,1,5,1,1,2,2,0,1,0,0,0,1,1,0,0,4,3,4,1,1,3,4,0,55,55
0,17,2,2,1,1,1,1,3,1,2,1,2,0,0,1,0,0,0,1,1,0,5,3,3,1,1,3,2,45,55,55
0,15,2,1,1,1,1,1,3,4,1,1,2,0,1,0,0,0,1,1,1,0,4,3,2,2,3,3,6,60,65,60
0,15,2,2,1,4,2,2,4,2,1,1,3,0,0,1,0,1,1,1,1,1,3,2,2,1,1,5,0,70,70,70
0,16,2,2,1,3,3,3,3,2,2,1,2,0,0,1,0,0,1,1,0,0,4,3,2,1,2,5,0,55,65,65
1,16,2,1,1,4,3,4,3,3,1,1,2,0,0,1,0,1,1,1,1,0,5,4,2,1,2,5,6,60,60,65
1,16,2,1,1,2,2,3,3,2,1,1,2,0,0,0,0,0,1,1,1,0,4,4,4,1,1,3,0,65,60,65
0,17,2,2,2,4,4,3,5,2,1,2,2,0,1,1,0,0,1,1,0,0,4,1,4,1,1,1,2,50,65,65
1,15,2,1,2,3,2,4,3,2,1,1,2,0,0,1,0,0,1,1,1,0,4,2,2,1,1,1,0,75,80,85
1,15,2,2,1,3,4,3,3,2,1,1,2,0,0,1,0,1,1,1,1,0,5,5,1,1,1,5,0,60,60,65
0,15,2,2,1,4,4,5,2,3,1,1,2,0,0,1,0,0,1,1,1,0,3,3,3,1,2,2,2,70,70,70
0,15,2,2,1,2,1,4,3,3,2,3,3,0,0,1,0,1,1,1,1,0,5,2,2,1,1,4,0,50,60,65
1,15,2,1,1,4,4,2,4,1,2,1,1,0,0,1,0,1,1,1,1,0,4,3,3,1,3,5,0,60,65,60
1,15,2,2,1,4,3,5,3,1,1,2,2,0,0,1,0,0,1,1,1,0,5,4,3,1,2,3,0,60,60,65
1,15,2,2,2,2,2,3,3,2,3,1,3,0,0,1,0,0,1,1,1,1,4,5,2,1,1,3,0,70,70,75
0,16,2,2,1,4,4,2,3,2,1,1,1,0,0,1,0,0,1,1,1,0,4,4,4,1,2,2,6,85,85,85
0,16,2,2,1,4,4,4,4,3,1,1,3,0,0,1,0,1,1,1,1,0,3,2,3,1,2,2,10,65,65,70
0,16,2,2,1,3,3,3,3,3,1,3,2,0,1,1,0,1,1,1,0,0,5,3,2,1,1,4,2,65,70,70
1,17,2,2,1,3,2,4,4,1,1,1,1,3,0,1,1,1,1,1,1,0,5,5,5,2,4,5,2,40,40,35
1,16,2,1,1,4,3,2,3,2,2,1,1,0,0,0,0,1,1,1,1,0,3,1,3,1,3,5,6,60,60,60
1,15,2,2,1,4,3,5,3,3,1,1,2,0,0,0,0,0,1,1,1,0,4,4,1,1,1,1,0,60,65,70
1,15,2,2,1,4,4,2,2,4,2,1,1,0,0,1,1,0,1,1,1,0,5,4,2,1,1,5,0,55,60,60
1,16,2,1,1,4,2,5,3,1,1,1,2,0,0,0,0,1,1,1,1,0,4,5,1,1,3,5,0,60,65,70
1,16,2,1,1,2,2,3,3,3,1,2,2,0,0,1,0,1,1,1,1,0,5,4,4,2,4,5,2,50,50,50
0,15,1,2,1,2,4,4,2,1,1,1,3,0,1,1,0,1,1,1,1,0,4,3,2,1,1,5,2,50,55,50
0,16,2,2,1,2,2,4,4,2,1,1,1,0,0,1,0,0,0,1,1,0,1,2,2,1,3,5,6,50,55,60
1,15,2,2,1,2,2,3,3,2,1,1,1,0,0,1,0,0,1,1,1,0,4,2,2,1,2,5,8,55,60,60
1,15,2,2,1,4,2,2,4,4,1,1,1,0,0,0,0,0,1,1,1,0,2,2,4,2,4,1,0,55,55,55
1,16,2,1,2,3,4,4,3,2,1,1,2,0,1,1,1,1,1,1,1,0,5,3,3,1,1,5,2,60,60,65
1,16,2,2,1,4,4,5,5,2,1,1,2,0,0,1,1,1,1,1,1,1,4,4,5,5,5,5,4,60,55,60
